ID,reknr,oms25_0,bal_vw,debcrd,btw_code,kstplrek,aantallen,omzrek,type_rek,mineraal,afletteren,act_rek,type_rek2,centr_account
129,     9050,Prijsverschillen,W,D,0  ,0,0,N,O,O,0,0,N,A
300,     9060,Rentekosten,W,D,0  ,0,1,N,O,O,0,0,N,A
301,     9070,Additionele kosten,W,D,0  ,0,1,N,O,O,0,0,N,A
233,     9100,Rekenverschillen,W,D,0  ,0,0,K,O,O,0,0,N,A
234,     9200,Euro rekenverschillen,W,D,0  ,0,0,K,O,O,0,0,N,A
292,     9250,Koeswinst/verlies,W,D,0  ,0,0,K,O,O,0,0,N,A
293,     9280,Herwaardering financieel,W,D,0  ,0,0,K,O,O,0,0,N,A
235,     9400,Verkoopkortingen,W,D,0  ,0,0,K,O,O,0,0,N,A
246,     9410,Inkoopkortingen,W,D,0  ,0,0,J,O,O,0,0,N,A
247,     9420,Betalingsverschillen verkoop,W,D,0  ,0,0,K,O,O,0,0,N,A
248,     9430,Betalingsverschillen inkoop,W,D,0  ,0,0,K,O,O,0,0,N,A
249,     9440,Kredietbeperking verkoop,W,D,0  ,0,0,K,O,O,0,0,N,A
250,     9450,Kredietbeperking inkoop,W,D,0  ,0,0,K,O,O,0,0,N,A
