"Bread Rolls 4.5\" Kaiser" 2.69;
"Cookie White Choc/Maca nut " 16.56;
"Film Wrap 18x2000" 7.92;
"Film Wrap 12x2000" 7.92;
"Bag Plas Food Storage 8x4x12 shrooms" 40.17;
"Portion Bags" 43.54;
"Bags Ziplock[250] zip lock" 45.8;
"Polish Metal Arsl Satin Shine" 23.53;
"Bags Trash Liners 55 gallon" 28.55;
"Bleach" 11.57;
"Oven Cleaner Heavy Duty" 38.01;
"Green Scouring pads" 8.7;
"Stainless Steel Scouring Pads" 18.78;
"Cup Clear Water 16oz" 30.45;
"Cup Lid Water 16 oz, Clear " 42.08;
"21 oz Cups" 0;
"21 oz Lids" 0;
"Gloves Vinyl Medium powder free" 27.72;
"Aluminum Foil Roll " 18.96;
"Gloves Medium" 24.7;
"Gloves Large" 24.7;
"Smuckers raspberry topping" 0;
"Pan Foil Steam Table Half,2.5 in" 32.72;
"Lid Foil Half Steamtbl Pan  13*10" 38.36;
"Pan Foil Steam Table Full,4 in" 47.6;
"Lid Foil Full Steamtbl Pan  21*13" 52.36;
"Tray Plas Forum Blk Marble,12 in" 40.14;
"Tray Plas Cater 18\" Blk Marble" 96.42;
"Knive Plastic" 29.19;
"Spoons Medium " 26.58;
"Stand Chafer Dish Wire Full Sz " 59.8;
"Fuel Canned Heat Gel" 38.25;
"Jug Plas Dairy Gallon Empty" 27.31;
"Forks Plastic " 39.36;
"Plate Plastic Blk " 51.4;
"Tong Plas Blk 9\" Hvy Dty Rgd" 24.03;
"Spoon Plas Serv Blk Hvy 9\" Rgd " 23.95;
"Expo Paper POS,  3" 21.09;
"Clamshell Foam 9\"x9\" Black " 18.37;
"Bags To Go  Thank you sacks" 27.63;
" Deli Paper Wrap" 102.77;
"Chopsticks" 20.6;
"Paper Thermal POS, 3 1/8\"x50' " 63.59;
"Printer ribbon red and black" 78.79;
"Aluminum Foil Sheets " 65.73;
"Bags Greaseproof (cookie bags)5x1x4.5" 50.83;
"Bags Paper Brown" 30.07;
"Plasticware" 47.41;
"Lid Plastic F 8/ 12oz Bowl" 25.67;
"Bowl white 8oz" 31.64;
"Bowl white 12 oz" 59.11;
"Portion Cup 2oz Black " 28.13;
"Portion Lid 2oz Black " 25.36;
"Toothpicks, Wood Mint Wrapped" 14.66;
"Savaday[2-250] Tray paper pulp" 68.41;
"Sugar" 23.09;
"Malt vinegar" 1.48;
"Piri Piri Sauce, Extra Hot " 28.79;
"Piri Piri Sauce, Hot " 31.53;
"Piri Piri Sauce, Medium " 26.32;
"Piri Piri Sauce, Lemon & Herb" 23.81;
"Tea Royal Cup " 25.3;
"Splenda" 30.35;
"Equal" 26.25;
"Sugar packets" 14.33;
"Tray Carryout 4 cup" 41.34;
"Ketchup, packets" 24.74;
"Ketchup Upside Down " 1.59;
"Mayonnaise, packets" 15.05;
"Straw Plas Wrpd Jmbo Clr 7.75\" " 82.18;
"Napkins" 37.5;
"Toilet Tissue ( small )" 33.44;
"Enmotion towel roll" 42.19;
"Dr Pepper" 28.55;
"Barqs" 54.9;
"Fanta Orange" 54.9;
"Minute Maid Lemonade" 57.2;
"Coke" 54.9;
"Diet Coke" 54.9;
"Sprite" 54.9;
"ECOLAB/ Expendables" 0;
"Cleaner Degreaser" 0;
"Detergent Pot/Pan" 0;
"Presoak Flatware" 0;
"Detergent Machine Solid" 0;
"Rinse Aid" 0;
"Sanitizer-Dish Machine" 0;
"Floor Cleaner" 0;
"Sanitizer oasis" 0
